symbol,name
XEON.DE,Xtrackers II EUR Overnight Rate Swap UCITS ETF 1C
XEOD.DE,Xtrackers II EUR Overnight Rate Swap UCITS ETF 1D
LYOR.DE,Multi Units Luxembourg - Amundi Smart Overnight Return UCITS ETF Acc
EGV2.DE,Multi Units Luxembourg - Amundi Smart Overnight Return UCITS ETF Dist
L8I3.DE,Amundi EUR Overnight Return UCITS ETF Acc
PJEU.DE,Invesco EuroMTS Cash 3 Months UCITS ETF
18M1.DE,Amundi Euro Government Bond 0-6 M UCITS ETF Acc
JEST.DE,JPM EUR Ultra-Short Income Active UCITS ETF - EUR (acc)
EUN6.DE,iShares € Govt Bond 0-1yr UCITS ETF EUR (Dist)
FRNE.DE,Amundi Index Solutions - Amundi EUR Floating Rate Corporate Bond ESG - UCITS ETF DR - EUR (C)
IS3M.DE,iShares € Ultrashort Bond UCITS ETF
EL4W.DE,Deka Deutsche Börse EUROGOV Germany Money Market UCITS ETF
PJSR.DE,PIMCO Euro Short Maturity UCITS ETF EUR Accumulation
PRAB.DE,Amundi Prime Euro Government Bond 0-1Y UCITS ETF Acc
PJS1.DE,PIMCO Euro Short Maturity UCITS ETF EUR Income
FVSH.DE,Franklin Euro Short Maturity UCITS ETF
XBO2.DE,Xtrackers II Italy Government Bond 0-1 Swap UCITS ETF 1C
EXVM.DE,iShares eb.rexxGovernment Germany 0-1yr UCITS ETF (DE)
EFRN.DE,iShares € Floating Rate Bond Advanced UCITS ETF EUR (Dist)
EUED.DE,iShares € Ultrashort Bond ESG SRI UCITS ETF EUR Inc
VDIV.DE,VanEck Morningstar Developed Markets Dividend Leaders UCITS ETF
SLQX.DE,Expat Slovenia SBI Top UCITS ETF
AHYS.DE,Amundi EUR Short Term High Yield Corporate Bond ESG UCITS ETF D
4GLD.DE,Xetra-Gold
EXV1.DE,iShares STOXX Europe 600 Banks UCITS ETF (DE)
LYMH.DE,Amundi MSCI Greece UCITS ETF
GLDA.DE,Amundi Physical Metals PLC    E
LBNK.DE,Multi Units Luxembourg - Amundi STOXX Europe 600 Banks UCITS ETF Acc
XGDU.DE,XTrackers ETC PLC             E
XAD5.DE,Xtrackers Physical Gold ETC (EUR)
AMEE.DE,Amundi Global Hydrogen UCITS ETF - Acc
PPFB.DE,iShares Physical Metals PLC   O
8PSG.DE,Invesco Physical Markets PLC  O
INDA.DE,Multi Units Luxembourg - Amundi STOXX Europe 600 Banks UCITS ETF Inc
GZUR.DE,WisdomTree Physical Swiss Gold
SC0U.DE,Invesco STOXX Europe 600 Optimised Banks UCITS ETF
IS0Y.DE,iShares € Corp Bond Interest Rate Hedged ESG SRI UCITS ETF EUR (Dist)
EXX1.DE,iShares EURO STOXX Banks 30-15 UCITS ETF (DE)
LYBK.DE,Amundi Euro Stoxx Banks UCITS ETF Acc
ECR3.DE,Amundi Index Solutions - Amundi EUR Corporate Bond 0-3Y ESG UCITS ETF DR (C)
XESD.DE,Xtrackers Spain UCITS ETF 1D
XESP.DE,Xtrackers Spain UCITS ETF 1C
AMES.DE,Amundi IBEX 35 UCITS ETF Acc
S7XE.DE,Invesco EURO STOXX Optimised Banks UCITS ETF
LGQI.DE,Amundi Global Equity Quality Income UCITS ETF Dist
CZX.DE,Expat Czech PX UCITS ETF
EUIN.DE,Amundi US Inflation Expectations 10Y UCITS ETF Acc
GBSE.DE,WisdomTree Physical Gold - EUR Daily Hedged
FLXD.DE,Franklin European Quality Dividend UCITS ETF
XAD1.DE,Xtrackers Physical Gold EUR Hedged ETC
ESIF.DE,iShares MSCI Europe Financials Sector UCITS ETF
XGDE.DE,XTrackers ETC PLC             E
SPYZ.DE,SPDR MSCI Europe Financials UCITS ETF
8PSE.DE,Invesco Physical Gold ETC EUR Hedged
ELFF.DE,Deka Euro Corporates 0-3 Liquid UCITS ETF
XGSD.DE,Xtrackers Stoxx Global Select Dividend 100 Swap UCITS ETF 1D
WTIF.DE,WisdomTree Japan Equity UCITS ETF - EUR Hedged Acc
ISPA.DE,iShares STOXX Global Select Dividend 100 UCITS ETF (DE)
RM8U.DE,Royal Mint Responsibly Sourced Physical Gold ETC
VGWD.DE,Vanguard FTSE All-World High Dividend Yield UCITS ETF USD Distributing
XDEV.DE,Xtrackers MSCI World Value UCITS ETF 1C
XS7R.DE,Xtrackers MSCI Europe Financials Screened UCITS ETF 1C
IS3S.DE,iShares Edge MSCI World Value Factor UCITS ETF USD (Acc)
ZPRW.DE,SPDR MSCI Europe Value UCITS ETF EUR Acc
EHF1.DE,Amundi Index Solutions - Amundi MSCI Europe High Dividend Factor UCITS ETF-C
PSWD.DE,Invesco FTSE RAFI All World 3000 UCITS ETF
D5BL.DE,Xtrackers MSCI Europe Value UCITS ETF 1C
DBXI.DE,Xtrackers FTSE MIB UCITS ETF 1D
SXRY.DE,iShares VII PLC - iShares FTSE MIB ETF EUR Acc
CEMS.DE,iShares Edge MSCI Europe Value Factor UCITS ETF EUR (Acc)
SYBD.DE,SPDR Bloomberg 0-3 Year Euro Corporate Bond UCITS ETF
6PSC.DE,Invesco FTSE RAFI Europe UCITS ETF
EHDV.DE,Invesco EURO STOXX High Dividend Low Volatility UCITS ETF
LYPD.DE,Amundi MSCI World Financials UCITS ETF EUR Acc
SXR3.DE,iShares VII PLC - iShares MSCI UK ETF GBP Acc
JMLP.DE,Alerian Midstream Energy Dividend UCITS ETF
TCRS.DE,Janus Henderson HMT Global IG Credit Curve Steepener Core UCITS ETF Acc
SMLP.DE,Invesco Morningstar US Energy Infrastructure MLP UCITS ETF
WTEE.DE,WisdomTree Europe Equity Income UCITS ETF
SMLD.DE,Invesco Morningstar US Energy Infrastructure MLP UCITS ETF (Dist)
EUHI.DE,PIMCO Advantage Euro Short-Term High Yield Corporate Bond Index UCITS ETF EUR Income
VUKE.DE,Vanguard FTSE 100 UCITS ETF
UBUD.DE,UBS Solactive Global Pure Gold Miners UCITS ETF USD dis
F702.DE,Amundi Multi-Asset Portfolio Defensive UCITS ETF Dist
DXSA.DE,Xtrackers Euro Stoxx Quality Dividend UCITS ETF
SXRW.DE,iShares VII PLC - iShares Core FTSE 100 ETF GBP Acc
XDWF.DE,Xtrackers MSCI World Financials UCITS ETF 1C
XML4.DE,L&G UK Equity UCITS ETF
IUSZ.DE,iShares Core FTSE 100 UCITS ETF GBP (Dist)
XDUK.DE,Xtrackers FTSE 100 UCITS ETF 1C
EUHA.DE,PIMCO Advantage Euro Short-Term High Yield Corporate Bond Index UCITS ETF EUR Accumulation
IQSA.DE,Invesco Global Active ESG Equity UCITS ETF USD Acc
VUKG.DE,Vanguard FTSE 100 UCITS ETF GBP Accumulation
XUKX.DE,Xtrackers FTSE 100 Income UCITS ETF 1D
XB4A.DE,Xtrackers ATX UCITS ETF 1C
LGWS.DE,Amundi MSCI EMU Value Factor ETF Distribution
IQQD.DE,iShares UK Dividend UCITS ETF GBP (Dist)
D100.DE,Amundi FTSE 100 Swap UCITS ETF Dist
DX2E.DE,Xtrackers S&P Global Infrastructure Swap UCITS ETF
H4ZB.DE,HSBC FTSE 100 UCITS ETF
XDWI.DE,Xtrackers MSCI World Industrials UCITS ETF 1C
UIM3.DE,UBS FTSE 100 UCITS ETF GBP dis
EXH5.DE,iShares STOXX Europe 600 Insurance UCITS ETF (DE)
EXW3.DE,iShares STOXX Europe 600 Top 20 UCITS ETF (DE)
QDVL.DE,iShares € Corp Bond 0-3yr ESG SRI UCITS ETF EUR (Dist)
EL4Y.DE,Deka STOXX Europe 50 UCITS ETF
TSWE.DE,VanEck World Equal Weight Screened UCITS ETF
EXSH.DE,iShares STOXX Europe Select Dividend 30 UCITS ETF (DE)
EXXX.DE,iShares ATX UCITS ETF (DE)
ELFB.DE,Deka Euro Prime ESG UCITS ETF
EGV1.DE,Multi Units Luxembourg - Amundi STOXX Europe 600 Insurance UCITS ETF Inc
LIRU.DE,Multi Units Luxembourg - Amundi STOXX Europe 600 Insurance UCITS ETF Acc
WTDX.DE,WisdomTree Japan Equity UCITS ETF - USD Hedged
UIQ4.DE,UBS Euro Equity Defensive Put Write SF UCITS ETF EUR acc
18MQ.DE,Amundi ETF MSCI World ex Europe EUR A/I
NS4E.DE,Invesco JPX-Nikkei 400 UCITS ETF (EUR Hdg)
AE50.DE,Amundi ETF Stoxx Europe 50 UCITS ETF
JP4H.DE,Amundi Index Solutions - Amundi JPX-Nikkei 400
SC0Y.DE,Invesco STOXX Europe 600 Optimised Insurance UCITS ETF
TTPX.DE,Amundi Index Solutions - Amundi Japan Topix UCITS ETF-C EUR Hedged
2B7I.DE,ISH EU VALUE EUR-AC
XDW0.DE,Xtrackers MSCI World Energy UCITS ETF 1C
SELD.DE,Amundi Stoxx Europe Select Dividend 30 UCITS ETF D
ETLX.DE,L&G Gold Mining UCITS ETF
ZPDW.DE,SPDR MSCI Japan EUR Hdg UCITS ETF
UIM9.DE,UBS MSCI Canada UCITS ETF CAD dis
FLXX.DE,Franklin Global Quality Dividend UCITS ETF
GRX.DE,Expat Greece ASE UCITS ETF
5MVW.DE,iShares MSCI World Energy Sector UCITS ETF USD Inc
BGX.DE,Expat Bulgaria SOFIX UCITS ETF
UET5.DE,UBS EURO STOXX 50 ESG UCITS ETF EUR dis
EJAH.DE,BNP Paribas Easy MSCI Japan Min TE UCITS ETF H EUR Cap
UFMA.DE,UBS Core MSCI Japan UCITS ETF hEUR acc
IBCG.DE,iShares MSCI Japan EUR Hedged UCITS ETF (Acc)
IS0E.DE,iShares Gold Producers UCITS ETF USD (Acc)
LOGS.DE,Amundi STOXX Europe 600 Energy ESG Screened
OIGS.DE,Multi Units Luxembourg - Amundi STOXX Europe 600 Energy ESG Screened UCITS ETF Inc
EXSC.DE,iShares STOXX Europe Large 200 UCITS ETF (DE)
JPGL.DE,JPM Global Equity Multi-Factor UCITS ETF
VJPE.DE,Vanguard FTSE Japan UCITS ETF EUR Hedged Accumulation
EXXW.DE,iShares Dow Jones Asia Pacific Select Dividend 50 UCITS ETF (DE)
OPEN.DE,iShares Inclusion and Diversity UCITS ETF
EUN1.DE,iShares II Public Limited Company - iShares STOXX Europe 50 UCITS ETF
EDEU.DE,BNP Paribas Easy Dividend Europe UCITS ETF Capitalisation
XMK9.DE,Xtrackers MSCI Japan UCITS ETF 4C EUR Hedged
IBC0.DE,iShares STOXX Europe Equity Multifactor UCITS ETF EUR (Acc)
CEBP.DE,iShares VII PLC - iShares MSCI EMU USD Hedged ETF Acc
JPNH.DE,Amundi Japan TOPIX II UCITS ETF
LCUK.DE,Amundi UK Equity All Cap UCITS ETF
ZPDE.DE,SPDR S&P U.S. Energy Select Sector UCITS ETF
QVMP.DE,Invesco S&P 500 QVM UCITS ETF
ELFC.DE,Deka EURO iSTOXX ex Fin Dividend+ UCITS ETF
XUEN.DE,Xtrackers MSCI USA Energy UCITS ETF 1D
ZPRD.DE,SPDR FTSE UK All Share UCITS ETF GBP (Dist)
G2X.DE,VanEck Gold Miners UCITS ETF
SPYF.DE,SPDR FTSE UK All Share UCITS ETF
QDVF.DE,iShares S&P 500 Energy Sector UCITS ETF USD (Acc)
UIME.DE,UBS MSCI EMU Value UCITS ETF EUR dis
D5BH.DE,Xtrackers MSCI Canada Screened UCITS ETF 1C
LSMC.DE,Amundi MSCI Semiconductors ESG Screened UCITS ETF
JNHD.DE,Amundi Core MSCI Japan UCITS ETF EUR Hedged Dist
XDNE.DE,Xtrackers MSCI Japan Screened UCITS ETF 3C EUR Hedged
ZPDI.DE,SPDR S&P U.S. Industrials Select Sector UCITS ETF
2B7C.DE,iShares V PLC - iShares S&P 500 Industrials Sector UCITS ETF
FGEQ.DE,Fidelity Global Quality Income ETF Inc
V3ET.DE,VanEck European Equal Weight Screened UCITS ETF
IUSL.DE,iShares Dow Jones Global Leaders Screened UCITS ETF USD (Acc)
JREE.DE,JPMorgan ETFs (Ireland) ICAV - Europe Research Enhanced Index Equity Active UCITS ETF - EUR (acc)
LYYA.DE,Amundi MSCI World Swap II UCITS ETF Dist
IQSE.DE,Invesco Global Active ESG Equity UCITS ETF EUR PfHedged Acc
SPP2.DE,SPDR MSCI All Country World UCITS ETF USD Acc
EXI2.DE,iShares Dow Jones Global Titans 50 UCITS ETF (DE)
SXR2.DE,iShares VII PLC - iShares MSCI Canada ETF USD Acc
JREG.DE,JPMorgan ETFs (Ireland) ICAV - Global Research Enhanced Index Equity Active UCITS ETF - USD (acc)
EUNK.DE,iShares Core MSCI Europe UCITS ETF EUR (Acc)
H4ZR.DE,HSBC MSCI Canada UCITS ETF
QDVW.DE,iShares MSCI World Quality Dividend Advanced UCITS ETF USD (Dist)
UBUM.DE,UBS S&P Dividend Aristocrats ESG Elite UCITS ETF USD dis
SPYQ.DE,SPDR MSCI Europe Industrials UCITS ETF
PRAE.DE,Amundi Index Solutions - Amundi Prime Europe UCITS ETF DR (C)
EXH1.DE,iShares STOXX Europe 600 Oil & Gas UCITS ETF (DE)
VGEU.DE,Vanguard FTSE Developed Europe UCITS ETF
VWCG.DE,Vanguard FTSE Developed Europe UCITS ETF EUR Accumulation
VLEU.DE,BNP Paribas Easy Low Vol EuropeUCITS ETF Cap
VLED.DE,BNP Paribas Easy Low Vol Europe UCITS ETF Dis
SC0V.DE,Invesco STOXX Europe 600 Optimised Oil & Gas UCITS ETF
10AI.DE,Amundi Index Solutions - Amundi Core MSCI Europe UCITS ETF DR EUR
XUIN.DE,Xtrackers MSCI USA Industrials UCITS ETF 1D
H4ZE.DE,HSBC MSCI Europe UCITS ETF
IQQX.DE,iShares Asia Pacific Dividend UCITS ETF USD (Dist)
QDVX.DE,iShares MSCI Europe Quality Dividend Advanced UCITS ETF EUR (Dist)
SC0E.DE,Invesco MSCI Europe UCITS ETF
SPYE.DE,SPDR MSCI Europe UCITS ETF
PR1E.DE,Amundi Index Solutions - Amundi Prime Europe UCITS ETF DR
EL42.DE,Deka MSCI Europe UCITS ETF
ELFW.DE,Deka MSCI World UCITS ETF
EMEC.DE,BNP Paribas Easy ECPI Circular Economy Leaders UCITS ETF Cap
WTEI.DE,WisdomTree Emerging Markets Equity Income UCITS ETF
BBCK.DE,Invesco Global Buyback Achievers UCITS ETF
WTD8.DE,WisdomTree Emerging Markets Equity Income UCITS ETF - Acc
AMEW.DE,Amundi Index Solutions - Amundi MSCI World Swap UCITS ETF EUR Acc
OP5H.DE,OSSIAM MSCI JAPAN NR 1C Hedged Index EUR
D5BI.DE,Xtrackers MSCI Mexico UCITS ETF 1C
5MVL.DE,iShares Edge MSCI EM Value Factor UCITS ETF USD (Acc)
LYY0.DE,Amundi MSCI All Country World UCITS ETF EUR Acc
6PSA.DE,Invesco FTSE RAFI US 1000 UCITS ETF
LEER.DE,Amundi MSCI Eastern Europe Ex Russia UCITS ETF
VGVF.DE,Vanguard FTSE Developed World UCITS ETF USD Accumulation
UIMF.DE,UBS Core MSCI Europe UCITS ETF hEUR acc
CEBG.DE,iShares VII PLC - iShares MSCI Mexico Capped ETF USD Acc
XSLR.DE,XTrackers ETC PLC             E
EXSA.DE,iShares STOXX Europe 600 UCITS ETF (DE) EUR (Dist)
VGVE.DE,Vanguard FTSE Developed World UCITS ETF USD Distributing
XSVT.DE,Xtrackers Bloomberg Commodity ex-Agriculture & Livestock Swap UCITS ETF 2C USD
H41J.DE,HSBC Multi Factor Worldwide Equity UCITS ETF
XSX6.DE,Xtrackers Stoxx Europe 600 UCITS ETF 1C
V80A.DE,Vanguard LifeStrategy 80% Equity UCITS ETF (EUR) Accumulating
WTDH.DE,WisdomTree Europe Equity UCITS ETF - USD Hedged
ETSA.DE,BNP Paribas Easy Stoxx Europe 600 UCITS ETF EUR C/D
VGWE.DE,Vanguard FTSE All-World High Dividend Yield UCITS ETF USD Accumulation
ELFA.DE,Deka EURO STOXX 50 ESG Filtered UCITS ETF
V80D.DE,Vanguard LifeStrategy 80% Equity UCITS ETF (EUR) Distributing
H41C.DE,HSBC Developed World Screened Equity UCITS ETF
SPPW.DE,SPDR MSCI World UCITS ETF
ETSZ.DE,BNP Paribas Easy Stoxx Europe 600 UCITS ETF EUR C
WTEU.DE,WisdomTree US Equity Income UCITS ETF
SC0C.DE,Invesco STOXX Europe 600 UCITS ETF
UFMB.DE,UBS MSCI United Kingdom UCITS ETF hEUR acc
S5SD.DE,UBS S&P 500 Scored & Screened UCITS ETF USD dis
5ESG.DE,Invesco S&P 500 Scored & Screened ETF Acc
4UBQ.DE,UBS S&P 500 Scored & Screened UCITS ETF USD acc
EUN0.DE,iShares Edge MSCI Europe Minimum Volatility UCITS ETF EUR (Acc)
ETL2.DE,L&G Longer Dated All Commodities UCITS ETF
SLMC.DE,iShares MSCI Europe Screened UCITS ETF EUR (Acc)
SLMD.DE,iShares MSCI Europe Screened UCITS ETF EUR (Dist)
IQQY.DE,iShares Core MSCI Europe UCITS ETF EUR (Dist)
XMAW.DE,Xtrackers MSCI AC World Screened UCITS ETF 1C
EUNL.DE,iShares Core MSCI World UCITS ETF USD (Acc)
XDWD.DE,Xtrackers MSCI World UCITS ETF 1C
SC0J.DE,Invesco MSCI World UCITS ETF
WTD9.DE,WisdomTree US Equity Income UCITS ETF - Acc
IS0H.DE,iShares V Public Limited Company - iShares Austria Government Bond UCITS ETF
VWCE.DE,Vanguard FTSE All-World UCITS ETF USD Accumulation
OP4E.DE,OSSIAM BLOOMBERG EUROPE ex EUROZONE PAB NR 1C EUR
VGWL.DE,Vanguard FTSE All-World UCITS ETF
UBU7.DE,UBS Core MSCI World UCITS ETF USD dis
UETW.DE,UBS Core MSCI World UCITS ETF USD acc
LYY5.DE,Amundi MSCI Europe UCITS ETF Acc
AHYQ.DE,Amundi Index Solutions - Amundi Core MSCI World Swap UCITS ETF Dist
ETLQ.DE,L&G Global Equity UCITS ETF
ZPDX.DE,SPDR STOXX Europe 600 SRI UCITS ETF EUR Acc
WTDM.DE,WisdomTree US Quality Dividend Growth UCITS ETF - USD Acc
