symbol,name
ACM9.DE,Amundi MSCI World ex EMU UCITS ETF Acc
EEUX.DE,BNP Paribas Easy MSCI Europe Min TE UCITS ETF Cap
IUSQ.DE,iShares MSCI ACWI UCITS ETF USD Acc
SPPY.DE,SPDR S&P 500 Leaders UCITS ETF
C030.DE,Amundi Index Solutions - Amundi DJ Switzerland Titans 30 UCITS ETF CHF Distributing
CEUG.DE,Amundi MSCI Europe ESG Broad Transition - UCITS ETF DR - EUR (C)
XSXE.DE,Xtrackers Stoxx Europe 600 UCITS ETF 2C - EUR Hedged
QDVD.DE,iShares MSCI USA Quality Dividend Advanced UCITS ETF USD (Dist)
LYTR.DE,Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
WTED.DE,WisdomTree Emerging Markets SmallCap Dividend UCITS ETF
DBXW.DE,Xtrackers MSCI World Swap UCITS ETF
H4ZJ.DE,HSBC MSCI World UCITS ETF
PRAZ.DE,Amundi Index Solutions - Amundi Prime Eurozone UCITS ETF DR (C)
MIVA.DE,Amundi Index Solutions - Amundi MSCI Europe Minimum Volatility Factor UCITS ETF-C
XESC.DE,Xtrackers Euro Stoxx 50 UCITS ETF 1C
XESX.DE,Xtrackers Euro Stoxx 50 UCITS ETF 1D
ETBB.DE,BNP Paribas Easy Euro Stoxx 50 UCITS ETF EUR C/D
UIM1.DE,UBS EURO STOXX 50 UCITS ETF EUR dis
SXRT.DE,iShares VII PLC - iShares Core EURO STOXX 50 ETF EUR Acc
EXW1.DE,iShares Core EURO STOXX 50 UCITS ETF (DE)
EL4G.DE,Deka EURO STOXX Select Dividend 30 UCITS ETF
ETDD.DE,BNP Paribas Easy Euro Stoxx 50 UCITS ETF EUR C
SPYY.DE,SPDR MSCI All Country World UCITS ETF
SPYN.DE,SPDR MSCI Europe Energy UCITS ETF
EL4B.DE,Deka EURO STOXX 50 UCITS ETF
S6DW.DE,iShares MSCI World Screened UCITS ETF USD (Dist)
H4ZA.DE,HSBC EURO STOXX 50 UCITS ETF
SNAW.DE,iShares MSCI World Screened UCITS ETF USD (Acc)
V50D.DE,Amundi Core EURO STOXX 50 UCITS ETF EUR Dist
V50A.DE,Amundi Core EURO STOXX 50 UCITS ETF EUR Acc
XDJE.DE,Xtrackers Nikkei 225 UCITS ETF 2D EUR Hedged
LYP6.DE,Amundi Core Stoxx Europe 600 UCITS ETF Acc
BCFU.DE,UBS BBG Commodity CMCI SF UCITS ETF USD acc
FTGE.DE,First Trust Eurozone AlphaDEX UCITS ETF Class A Shares
PR1Z.DE,Amundi Index Solutions - Amundi Prime Eurozone UCITS ETF DR
LYPS.DE,Amundi Core S&P 500 Swap UCITS ETF EUR Dist
EXSG.DE,iShares EURO STOXX Select Dividend 30 UCITS ETF (DE)
XDWL.DE,Xtrackers MSCI World UCITS ETF 1D
UIM7.DE,UBS MSCI World UCITS ETF USD dis
IQQW.DE,iShares MSCI World UCITS ETF USD (Dist)
IQQA.DE,iShares Euro Dividend UCITS ETF EUR Dist
S6X0.DE,Invesco EURO STOXX 50 UCITS ETF (Dist)
SC0D.DE,Invesco EURO STOXX 50 UCITS ETF
ESIE.DE,iShares MSCI Europe Energy Sector UCITS ETF
ESGW.DE,Invesco MSCI World Universal Screened UCITS ETF
WDNR.DE,Amundi Global Bioenergy UCITS ETF EUR Acc
AME6.DE,Amundi Index Solutions - AMUNDI STOXX EUROPE 600 ESG - UCITS ETF DR - EUR (C)
CD91.DE,Amundi Index Solutions - Amundi NYSE Arca Gold BUGS UCITS ETF USD Distributing
UEQU.DE,UBS CMCI ex-Agriculture SF UCITS ETF USD acc
ESEE.DE,BNP Paribas Easy S&P 500 UCITS ETF EUR C
D6RP.DE,Deka MSCI World Climate Change ESG CTB UCITS ETF
EXH9.DE,iShares STOXX Europe 600 Utilities UCITS ETF (DE)
FUSA.DE,Fidelity US Quality Income UCITS ETF Acc
FUSD.DE,Fidelity US Quality Income UCITS ETF Inc
ESGE.DE,Invesco MSCI Europe Universal Screened UCITS ETF
XASX.DE,Xtrackers - Xtrackers MSCI UK ESG UCITS ETF 1D
SPYU.DE,SPDR MSCI Europe Utilities UCITS ETF
UIQK.DE,UBS CMCI Composite SF UCITS ETF USD acc
CEMR.DE,iShares Edge MSCI Europe Momentum Factor UCITS ETF EUR (Acc)
SPYW.DE,SPDR S&P Euro Dividend Aristocrats UCITS ETF
AUM5.DE,Amundi Index Solutions - Amundi S&P 500 Swap UCITS ETF EUR Acc
JRUD.DE,JPMorgan ETFs (Ireland) ICAV - US Research Enhanced Index Equity Active UCITS ETF - USD (dist)
I500.DE,iShares S&P 500 Swap UCITS ETF
EUPE.DE,Ossiam Shiller Barclays Cape Europe Sector Value TR UCITS ETF 1C EUR Acc
EMXC.DE,Amundi MSCI Emerging Ex China UCITS ETF Acc
EXSI.DE,iShares EURO STOXX UCITS ETF (DE)
JREU.DE,JPMorgan ETFs (Ireland) ICAV - US Research Enhanced Index Equity Active UCITS ETF - USD (acc)
MJMT.DE,Amundi Index Solutions - Amundi MSCI Europe Momentum Factor UCITS ETF-C
SPYI.DE,SPDR MSCI All Country World Investable Market UCITS ETF
M9SD.DE,Market Access NYSE Arca Gold BUGS Index UCITS ETF
XMEA.DE,"Xtrackers MSCI EM Europe, Middle East & Africa ESG Swap UCITS ETF 1C"
MXUK.DE,Invesco MSCI Europe ex-UK UCITS ETF
SXR7.DE,iShares VII PLC -iShares Core MSCI EMU UCITS ETF EUR (Acc)
STXH.DE,Amundi Core Stoxx Europe 600 UCITS ETF EUR Hedged Dist
LUTI.DE,Lyxor Index Fund - Lyxor Stoxx Europe 600 Utilities UCITS ETF Acc
G2XJ.DE,VanEck Junior Gold Miners UCITS ETF
MWOP.DE,Amundi MSCI World ESG Selection UCITS ETF ACC
ESEA.DE,BNP Paribas Easy S&P 500 UCITS ETF
JPCT.DE,JPMorgan ETFs (Ireland) ICAV - Carbon Transition Global Equity (CTB) UCITS ETF
LUTL.DE,Multi Units Luxembourg - Amundi STOXX Europe 600 Utilities UCITS ETF Inc
UIM4.DE,UBS Core MSCI EMU UCITS ETF EUR dis
XD5E.DE,Xtrackers MSCI EMU UCITS ETF 1D
SC01.DE,Invesco STOXX Europe 600 Optimised Construction & Materials UCITS ETF
D5BM.DE,Xtrackers S&P 500 Swap UCITS ETF 1C
EXV8.DE,iShares STOXX Europe 600 Construction & Materials UCITS ETF (DE)
XDEQ.DE,Xtrackers MSCI World Quality UCITS ETF 1C
VERE.DE,Vanguard FTSE Developed Europe ex UK UCITS ETF Accuimulation
VERX.DE,Vanguard FTSE Developed Europe ex UK UCITS ETF Distributing
UIQN.DE,UBS MSCI EMU Select Factor Mix UCITS ETF EUR acc
IS3Q.DE,iShares Edge MSCI World Quality Factor UCITS ETF USD (Acc)
ZPRE.DE,SPDR MSCI EMU UCITS ETF
P500.DE,Invesco S&P 500 UCITS ETF
EUNW.DE,iShares € High Yield Corp Bond UCITS ETF EUR (Dist)
EDM6.DE,iShares MSCI Europe CTB Enhanced ESG UCITS ETF EUR Acc
IUSA.DE,iShares Core S&P 500 UCITS ETF USD Dist
SXR8.DE,iShares Core S&P 500 UCITS ETF USD (Acc)
FLXU.DE,Franklin U.S. Equity UCITS ETF
CE8G.DE,Amundi Index Solutions - Amundi MSCI World Ex Europe ETF-C EUR
XHY1.DE,Xtrackers II Rolling Target Maturity Sept 2027 EUR High Yield UCITS ETF 1D
SPY5.DE,SPDR S&P 500 UCITS ETF
XBAS.DE,Xtrackers MSCI Singapore UCITS ETF 1C
EMNU.DE,iShares MSCI Europe CTB Enhanced ESG UCITS ETF EUR Inc
FEUR.DE,Fidelity Europe Equity Research Enhanced UCITS ETF EUR Acc
LYSX.DE,Amundi EURO STOXX 50 II UCITS ETF
EXV2.DE,iShares STOXX Europe 600 Telecommunications UCITS ETF (DE)
EUN2.DE,iShares Core EURO STOXX 50 UCITS ETF EUR (Dist)
H413.DE,HSBC Europe Screened Equity UCITS ETF
ETLN.DE,L&G Europe ex UK Equity UCITS ETF
XIEE.DE,Xtrackers MSCI Europe UCITS ETF 1D
XMEU.DE,Xtrackers MSCI Europe UCITS ETF 1C
F703.DE,Amundi Multi-Asset Portfolio Offensive UCITS ETF Dist
6TVM.DE,Amundi Core S&P 500 Swap UCITS ETF USD Dist
EXXV.DE,iShares Dow Jones Eurozone Sustainability Screened UCITS ETF (DE)
XSMI.DE,Xtrackers Switzerland UCITS ETF 1D
LTCM.DE,Lyxor Index Fund - Lyxor Stoxx Europe 600 Telecommunications UCITS ETF Acc
INDB.DE,MULTI-UNITS LUXEMBOURG - Lyxor STOXX Europe 600 Telecommunications UCITS ETF 2
VUSA.DE,Vanguard S&P 500 UCITS ETF
GSDE.DE,BNP Paribas Easy Energy & Metals Enhanced Roll
H4ZF.DE,HSBC S&P 500 UCITS ETF
IS3G.DE,iShares MSCI EMU Large Cap UCITS ETF EUR (Acc)
U1FB.DE,UBS MSCI Japan Socially Responsible UCITS ETF hEUR acc
ESAP.DE,BNP Paribas Easy S&P 500 UCITS ETF
IBCZ.DE,iShares STOXX World Equity Multifactor UCITS ETF USD (Acc)
XZW0.DE,Xtrackers MSCI World ESG UCITS ETF 1C
XUEK.DE,Xtrackers S&P Europe ex UK UCITS ETF 1D
XDND.DE,Xtrackers MSCI North America High Dividend Yield UCITS ETF 1C
VUAA.DE,Vanguard S&P 500 UCITS ETF USD Accumulation
FGLR.DE,Fidelity Global Equity Research Enhanced UCITS ETF USD Acc
IBCH.DE,iShares MSCI World EUR Hedged UCITS ETF (Acc)
IQQU.DE,iShares MSCI Europe ex-UK UCITS ETF EUR (Dist)
540H.DE,Amundi MSCI Europe Ex EMU ESG Selection UCITS ETF Acc
XS6R.DE,Xtrackers MSCI Europe Utilities Screened UCITS ETF 1C
ZPRG.DE,SPDR S&P Global Dividend Aristocrats UCITS ETF
XUCS.DE,Xtrackers MSCI USA Consumer Staples UCITS ETF 1D
UIMZ.DE,UBS Factor MSCI EMU Prime Value Screened UCITS ETF EUR dis
WTEQ.DE,WisdomTree Global Quality Dividend Growth UCITS ETF - USD
FGEU.DE,Fidelity Global Quality Income UCITS ETF EUR Hedged Inc
EMUX.DE,BNP Paribas Easy MSCI EMU Min TE UCITS ETF - EUR
SLMB.DE,iShares MSCI EMU Screened UCITS ETF EUR (Dist)
DJAM.DE,Amundi Dow Jones Industrial Average UCITS ETF Dist
WMIN.DE,VanEck S&P Global Mining UCITS ETF
540J.DE,Amundi Index Solutions - Amundi MSCI Switzerland UCITS ETF-C EUR
F701.DE,Amundi Multi-Asset Portfolio UCITS ETF Dist
LMVF.DE,Amundi Core MSCI EMU UCITS ETF Dist
SC0Q.DE,Invesco STOXX Europe 600 Optimised Telecommunications UCITS ETF
UBU5.DE,UBS MSCI USA Value UCITS ETF USD dis
2B7D.DE,iShares V PLC - iShares S&P 500 Consumer Staples Sector UCITS ETF
SLMA.DE,iShares MSCI EMU Screened UCITS ETF EUR (Acc)
EXX5.DE,iShares Dow Jones U.S. Select Dividend UCITS ETF (DE)
QDVE.DE,iShares S&P 500 Information Technology Sector UCITS ETF USD (Acc)
EDM4.DE,iShares MSCI EMU CTB Enhanced ESG UCITS ETF EUR Acc
ZPRL.DE,SPDR EURO STOXX Low Volatility UCITS ETF
V60D.DE,Vanguard LifeStrategy 60% Equity UCITS ETF (EUR) Distributing
18M2.DE,Amundi MSCI EMU High Dividend UCITS ETF Acc
DX2Z.DE,Xtrackers S&P Select Frontier Swap UCITS ETF
XDWU.DE,Xtrackers MSCI World Utilities UCITS ETF 1C
XHYG.DE,Xtrackers II EUR High Yield Corporate Bond UCITS ETF 1D
XHYA.DE,Xtrackers II EUR High Yield Corporate Bond UCITS ETF 1C
V60A.DE,Vanguard LifeStrategy 60% Equity UCITS ETF (EUR) Accumulating
UIMA.DE,UBS Core MSCI Europe UCITS ETF EUR dis
SXRU.DE,iShares VII PLC - iShares Dow Jones Indust Avg ETF USD Acc
VVSM.DE,VanEck Semiconductor UCITS ETF
EL4I.DE,Deka MSCI USA LC UCITS ETF
EMNE.DE,iShares MSCI EMU CTB Enhanced ESG UCITS ETF EUR Inc
FUSR.DE,Fidelity US Equity Research Enhanced UCITS ETF USD Acc
DXS0.DE,Xtrackers SLI UCITS ETF
VNRT.DE,Vanguard FTSE North America UCITS ETF
VNRA.DE,Vanguard FTSE North America UCITS ETF USD Accumulation
SC0Z.DE,Invesco STOXX Europe 600 Optimised Utilities UCITS ETF
EDMW.DE,iShares MSCI World CTB Enhanced ESG UCITS ETF USD Acc
WTEM.DE,WisdomTree Global Quality Dividend Growth UCITS ETF - USD Acc
XZMU.DE,Xtrackers MSCI USA ESG UCITS ETF 1C
DBX5.DE,Xtrackers MSCI Taiwan UCITS ETF 1C
SC0H.DE,Invesco MSCI USA UCITS ETF
DELF.DE,L&G MSCI Europe Climate Pathway UCITS ETF
XGLF.DE,Xtrackers MSCI GCC Select Swap UCITS ETF 1C
USCP.DE,Ossiam Shiller Barclays Cape US Sector Value TR 1C (EUR)
FVSJ.DE,Franklin FTSE Asia ex China ex Japan UCITS ETF
18MN.DE,Amundi Index Solutions - Amundi MSCI Switzerland
EUPC.DE,Ossiam Shiller Barclays Cape US Sector Value TR 1C (USD)
XMUS.DE,Xtrackers MSCI USA Swap UCITS ETF 1C
ROX.DE,Expat Romania BET - BK UCITS ETF
SC0S.DE,Invesco STOXX Europe 600 Optimised Industrial Goods & Services UCITS ETF
OSX4.DE,Ossiam Europe ESG Machine Learning ETF UCITS 1C (EUR)
ETLS.DE,L&G US Equity UCITS ETF
SLUS.DE,iShares MSCI USA Screened UCITS ETF USD (Dist)
IUSD.DE,iShares MSCI World Islamic UCITS ETF USD (Dist)
LGQG.DE,Amundi MSCI EMU ESG Broad Transition UCITS ETF ACC
SGAS.DE,iShares MSCI USA Screened UCITS ETF USD (Acc)
EMND.DE,iShares MSCI World CTB Enhanced ESG UCITS ETF USD Inc
EABE.DE,Amundi MSCI Europe Climate Paris Aligned UCITS ETF Acc
XD9U.DE,Xtrackers MSCI USA UCITS ETF 1C
4UBB.DE,UBS (Irl) ETF plc - MSCI USA UCITS ETF
FLX5.DE,Franklin S&P 500 Paris Aligned Climate UCITS ETF
ZPAB.DE,Amundi S&P Eurozone Climate Paris Aligned UCITS ETF Acc
SXRI.DE,ISHS MSCI JP USD-AC
UBU3.DE,UBS Core MSCI USA UCITS ETF USD dis
IQQN.DE,iShares MSCI North America UCITS ETF USD (Dist)
SXR4.DE,iShares VII PLC - iShares MSCI USA ETF USD Acc
8PSB.DE,Invesco Physical Markets PLC  O
WEBH.DE,Amundi Core MSCI USA UCITS ETF Acc
IS3F.DE,iShares $ Corp Bond Interest Rate Hedged UCITS ETF USD (Dist)
EXI1.DE,iShares SLI UCITS ETF (DE)
EXH4.DE,iShares STOXX Europe 600 Industrial Goods & Services UCITS ETF (DE)
H412.DE,HSBC USA Screened Equity UCITS ETF
MKK1.DE,Expat Macedonia Mbi10 Ucits Etf
DBXD.DE,Xtrackers DAX UCITS ETF 1C
BBUS.DE,JPMorgan ETFs (Ireland) ICAV - BetaBuilders US Equity UCITS ETF - USD (acc)
UIMY.DE,UBS Factor MSCI EMU Low Volatility UCITS ETF EUR dis
SPYX.DE,SPDR MSCI Emerging Markets Small Cap UCITS ETF
EL4F.DE,Deka DAX (ausschüttend) UCITS ETF
INDU.DE,Amundi STOXX Europe 600 Industrials UCITS ETF Dist
LIGS.DE,Amundi STOXX Europe 600 Industrials UCITS ETF Acc
XQUI.DE,Xtrackers Portfolio UCITS ETF 1C
EL4A.DE,Deka DAX UCITS ETF
UIM6.DE,UBS MSCI USA UCITS ETF USD dis
H4ZU.DE,HSBC MSCI Taiwan Capped UCITS ETF
C001.DE,Amundi Index - Amundi Dax UCITS
EXS1.DE,iShares Core DAX UCITS ETF (DE) EUR (Acc)
CG1G.DE,Amundi ETF DAX UCITS ETF DR
QDVB.DE,iShares Edge MSCI USA Quality Factor UCITS ETF USD (Acc)
AYE2.DE,iShares € High Yield Corp Bond ESG SRI UCITS ETF EUR (Acc)
D6RQ.DE,Deka MSCI USA Climate Change ESG CTB UCITS ETF
EXI3.DE,iShares Dow Jones Industrial Average UCITS ETF (DE)
XDWS.DE,Xtrackers MSCI World Consumer Staples UCITS ETF 1C
6PSK.DE,Invesco FTSE RAFI Emerging Markets UCITS ETF
FEUQ.DE,Fidelity Europe Quality Income UCITS ETF EUR Acc
VOOM.DE,Amundi Global Gender Equality ETF Accumulation
WTIZ.DE,WisdomTree Japan Equity UCITS ETF - USD Acc
QDVI.DE,iShares Edge MSCI USA Value Factor UCITS ETF USD (Acc)
IUSF.DE,iShares MSCI USA Islamic UCITS ETF
GGUE.DE,UBS Global Gender Equality UCITS ETF hEUR acc
DX2G.DE,Xtrackers CAC 40 UCITS ETF
EL4Z.DE,Deka MSCI USA UCITS ETF
XDWY.DE,Xtrackers MSCI World Screened UCITS ETF 1D
IBCK.DE,iShares Edge S&P 500 Minimum Volatility UCITS ETF USD (Acc)
SYBJ.DE,SPDR Bloomberg Euro High Yield Bond UCITS ETF
FEUI.DE,Fidelity Europe Quality Income UCITS ETF EUR Inc
D500.DE,Invesco S&P 500 UCITS ETF (Dist)
SPP1.DE,SPDR MSCI All Country World EUR Hdg UCITS ETF (Acc)
XMVE.DE,Xtrackers MSCI EMU Screened UCITS ETF 1D
GC40.DE,Amundi Index Solutions - AMUNDI CAC 40 ESG UCITS ETF DR - EUR (C)
IS38.DE,** SEE<IUSE.DE>
H4ZD.DE,HSBC MSCI USA QUALITY UCITS ETF
LDAX.DE,Amundi DAX II UCITS ETF Dist
ZPRX.DE,SPDR MSCI Europe Small Cap Value Weighted UCITS ETF EUR Acc
LGQM.DE,Amundi Pan Africa UCITS ETF Acc
IS3K.DE,iShares $ Short Duration High Yield Corp Bond UCITS ETF
LYY7.DE,Amundi DAX III UCITS ETF
ENOA.DE,BNP Paribas Easy MSCI USA Min TE UCITS ETF Cap
B500.DE,Amundi Index Solutions - Amundi S&P 500 Buyback
DELG.DE,L&G US ESG Exclusions Paris Aligned UCITS ETF
WEBI.DE,Amundi Core MSCI USA UCITS ETF Dist
GACA.DE,Goldman Sachs ActiveBeta Paris-Aligned Sustainable US Large Cap Equity UCITS ETF USD Acc
